16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
12428 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
116876 0 524418 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
120972 0 524418 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
75916 0 524418 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
80012 0 524418 0 0 0 0 0 0 0 
77964 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
86156 0 524418 0 0 0 0 0 0 0 
8197 0 524416 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
90252 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
16389 8192 524422 0 0 0 0 0 8 0 
8221 0 524416 0 0 0 0 0 0 0 
8221 0 524418 0 0 0 0 0 0 0 
